

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 03 15:49:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
   482   000141                     C1TEFCONH       equ	321	;# 
   483   000142                     C1TEFCONU       equ	322	;# 
   484   000143                     C1TEFCONT       equ	323	;# 
   485   000144                     C1TEFSTAL       equ	324	;# 
   486   000145                     C1TEFSTAH       equ	325	;# 
   487   000146                     C1TEFSTAU       equ	326	;# 
   488   000147                     C1TEFSTAT       equ	327	;# 
   489   000148                     C1TEFUA         equ	328	;# 
   490   000148                     C1TEFUAL        equ	328	;# 
   491   000149                     C1TEFUAH        equ	329	;# 
   492   00014A                     C1TEFUAU        equ	330	;# 
   493   00014B                     C1TEFUAT        equ	331	;# 
   494   00014C                     C1FIFOBA        equ	332	;# 
   495   00014C                     C1FIFOBAL       equ	332	;# 
   496   00014D                     C1FIFOBAH       equ	333	;# 
   497   00014E                     C1FIFOBAU       equ	334	;# 
   498   00014F                     C1FIFOBAT       equ	335	;# 
   499   000150                     C1TXQCONL       equ	336	;# 
   500   000151                     C1TXQCONH       equ	337	;# 
   501   000152                     C1TXQCONU       equ	338	;# 
   502   000153                     C1TXQCONT       equ	339	;# 
   503   000154                     C1TXQSTAL       equ	340	;# 
   504   000155                     C1TXQSTAH       equ	341	;# 
   505   000156                     C1TXQSTAU       equ	342	;# 
   506   000157                     C1TXQSTAT       equ	343	;# 
   507   000158                     C1TXQUA         equ	344	;# 
   508   000158                     C1TXQUAL        equ	344	;# 
   509   000159                     C1TXQUAH        equ	345	;# 
   510   00015A                     C1TXQUAU        equ	346	;# 
   511   00015B                     C1TXQUAT        equ	347	;# 
   512   00015C                     C1FIFOCON1      equ	348	;# 
   513   00015C                     C1FIFOCON1L     equ	348	;# 
   514   00015D                     C1FIFOCON1H     equ	349	;# 
   515   00015E                     C1FIFOCON1U     equ	350	;# 
   516   00015F                     C1FIFOCON1T     equ	351	;# 
   517   000160                     C1FIFOSTA1      equ	352	;# 
   518   000160                     C1FIFOSTA1L     equ	352	;# 
   519   000161                     C1FIFOSTA1H     equ	353	;# 
   520   000162                     C1FIFOSTA1U     equ	354	;# 
   521   000163                     C1FIFOSTA1T     equ	355	;# 
   522   000164                     C1FIFOUA1       equ	356	;# 
   523   000164                     C1FIFOUA1L      equ	356	;# 
   524   000165                     C1FIFOUA1H      equ	357	;# 
   525   000166                     C1FIFOUA1U      equ	358	;# 
   526   000167                     C1FIFOUA1T      equ	359	;# 
   527   000168                     C1FIFOCON2      equ	360	;# 
   528   000168                     C1FIFOCON2L     equ	360	;# 
   529   000169                     C1FIFOCON2H     equ	361	;# 
   530   00016A                     C1FIFOCON2U     equ	362	;# 
   531   00016B                     C1FIFOCON2T     equ	363	;# 
   532   00016C                     C1FIFOSTA2      equ	364	;# 
   533   00016C                     C1FIFOSTA2L     equ	364	;# 
   534   00016D                     C1FIFOSTA2H     equ	365	;# 
   535   00016E                     C1FIFOSTA2U     equ	366	;# 
   536   00016F                     C1FIFOSTA2T     equ	367	;# 
   537   000170                     C1FIFOUA2       equ	368	;# 
   538   000170                     C1FIFOUA2L      equ	368	;# 
   539   000171                     C1FIFOUA2H      equ	369	;# 
   540   000172                     C1FIFOUA2U      equ	370	;# 
   541   000173                     C1FIFOUA2T      equ	371	;# 
   542   000174                     C1FIFOCON3      equ	372	;# 
   543   000174                     C1FIFOCON3L     equ	372	;# 
   544   000175                     C1FIFOCON3H     equ	373	;# 
   545   000176                     C1FIFOCON3U     equ	374	;# 
   546   000177                     C1FIFOCON3T     equ	375	;# 
   547   000178                     C1FIFOSTA3      equ	376	;# 
   548   000178                     C1FIFOSTA3L     equ	376	;# 
   549   000179                     C1FIFOSTA3H     equ	377	;# 
   550   00017A                     C1FIFOSTA3U     equ	378	;# 
   551   00017B                     C1FIFOSTA3T     equ	379	;# 
   552   00017C                     C1FIFOUA3       equ	380	;# 
   553   00017C                     C1FIFOUA3L      equ	380	;# 
   554   00017D                     C1FIFOUA3H      equ	381	;# 
   555   00017E                     C1FIFOUA3U      equ	382	;# 
   556   00017F                     C1FIFOUA3T      equ	383	;# 
   557   000180                     C1FLTCON0L      equ	384	;# 
   558   000181                     C1FLTCON0H      equ	385	;# 
   559   000182                     C1FLTCON0U      equ	386	;# 
   560   000183                     C1FLTCON0T      equ	387	;# 
   561   000184                     C1FLTCON1L      equ	388	;# 
   562   000185                     C1FLTCON1H      equ	389	;# 
   563   000186                     C1FLTCON1U      equ	390	;# 
   564   000187                     C1FLTCON1T      equ	391	;# 
   565   000188                     C1FLTCON2L      equ	392	;# 
   566   000189                     C1FLTCON2H      equ	393	;# 
   567   00018A                     C1FLTCON2U      equ	394	;# 
   568   00018B                     C1FLTCON2T      equ	395	;# 
   569   00018C                     C1FLTOBJ0       equ	396	;# 
   570   00018C                     C1FLTOBJ0L      equ	396	;# 
   571   00018D                     C1FLTOBJ0H      equ	397	;# 
   572   00018E                     C1FLTOBJ0U      equ	398	;# 
   573   00018F                     C1FLTOBJ0T      equ	399	;# 
   574   000190                     C1MASK0         equ	400	;# 
   575   000190                     C1MASK0L        equ	400	;# 
   576   000191                     C1MASK0H        equ	401	;# 
   577   000192                     C1MASK0U        equ	402	;# 
   578   000193                     C1MASK0T        equ	403	;# 
   579   000194                     C1FLTOBJ1       equ	404	;# 
   580   000194                     C1FLTOBJ1L      equ	404	;# 
   581   000195                     C1FLTOBJ1H      equ	405	;# 
   582   000196                     C1FLTOBJ1U      equ	406	;# 
   583   000197                     C1FLTOBJ1T      equ	407	;# 
   584   000198                     C1MASK1         equ	408	;# 
   585   000198                     C1MASK1L        equ	408	;# 
   586   000199                     C1MASK1H        equ	409	;# 
   587   00019A                     C1MASK1U        equ	410	;# 
   588   00019B                     C1MASK1T        equ	411	;# 
   589   00019C                     C1FLTOBJ2       equ	412	;# 
   590   00019C                     C1FLTOBJ2L      equ	412	;# 
   591   00019D                     C1FLTOBJ2H      equ	413	;# 
   592   00019E                     C1FLTOBJ2U      equ	414	;# 
   593   00019F                     C1FLTOBJ2T      equ	415	;# 
   594   0001A0                     C1MASK2         equ	416	;# 
   595   0001A0                     C1MASK2L        equ	416	;# 
   596   0001A1                     C1MASK2H        equ	417	;# 
   597   0001A2                     C1MASK2U        equ	418	;# 
   598   0001A3                     C1MASK2T        equ	419	;# 
   599   0001A4                     C1FLTOBJ3       equ	420	;# 
   600   0001A4                     C1FLTOBJ3L      equ	420	;# 
   601   0001A5                     C1FLTOBJ3H      equ	421	;# 
   602   0001A6                     C1FLTOBJ3U      equ	422	;# 
   603   0001A7                     C1FLTOBJ3T      equ	423	;# 
   604   0001A8                     C1MASK3         equ	424	;# 
   605   0001A8                     C1MASK3L        equ	424	;# 
   606   0001A9                     C1MASK3H        equ	425	;# 
   607   0001AA                     C1MASK3U        equ	426	;# 
   608   0001AB                     C1MASK3T        equ	427	;# 
   609   0001AC                     C1FLTOBJ4       equ	428	;# 
   610   0001AC                     C1FLTOBJ4L      equ	428	;# 
   611   0001AD                     C1FLTOBJ4H      equ	429	;# 
   612   0001AE                     C1FLTOBJ4U      equ	430	;# 
   613   0001AF                     C1FLTOBJ4T      equ	431	;# 
